Team,Player,Event,Mins,Secs,X,Y,X2,Y2
Prakrida FC,Vedika,Corner,6,39,1,91,-,-
Prakrida FC,Shraddha,Save,8,3,99,37,-,-
Prakrida FC,Shraddha,Goal Throw,8,6,91,30,-,-
Prakrida FC,Ishveena,Corner,16,34,100,1,-,-
SBFC,Nithya,Successful Pass,0,25,50,49,-,-
SBFC,16,Successful Pass,0,26,50,25,-,-
SBFC,Nithya,Successful Pass,0,27,48,43,-,-
Prakrida FC,Devika,Successful DA,0,30,65,59,-,-
SBFC,16,Successful Pass,0,33,15,80,-,-
SBFC,Judith,Successful Pass,0,39,83,88,-,-
Prakrida FC,Shraddha,Save,0,42,89,35,-,-
Prakrida FC,Shraddha,Goal Throw,1,4,88,49,-,-
SBFC,16,Unsuccessful DA,1,7,13,46,-,-
SBFC,GK,Goal Throw,1,15,13,45,-,-
SBFC,9,Unsuccessful Pass,1,17,52,33,-,-
SBFC,16,Successful DA,1,19,33,33,-,-
Prakrida FC,Shraddha,Goal Kick,1,38,93,63,-,-
SBFC,GK,Foul,1,55,14,49,-,-
SBFC,Judith,Goal Kick,2,5,13,50,-,-
Prakrida FC,Devika,Successful DA,2,10,90,22,-,-
Prakrida FC,Shraddha,Successful DA,2,24,94,48,-,-
Prakrida FC,Devika,Unsuccessful Pass,2,28,61,51,-,-
SBFC,16,Unsuccessful Pass,2,39,34,92,-,-
Prakrida FC,Devika,Unsuccessful Pass,2,41,65,66,-,-
SBFC,9,Tackle,2,41,57,61,-,-
Prakrida FC,Shraddha,Unsuccessful DA,2,44,91,40,-,-
SBFC,Nithya,Goal,2,45,95,37,-,-
SBFC,Nithya,Shot On Target,2,44,94,37,-,-
Prakrida FC,Ishveena,Successful Pass,3,6,50,50,-,-
Prakrida FC,Devika,Unsuccessful Pass,3,7,70,50,-,-
SBFC,Nithya,Tackle,3,7,65,47,-,-
Prakrida FC,Shraddha,Goal Kick,3,17,93,47,-,-
Prakrida FC,Shraddha,Shot On Target,3,18,93,51,-,-
SBFC,GK,Save,3,19,0,52,-,-
Prakrida FC,Sanju,Corner,3,30,0,91,-,-
Prakrida FC,Sanju,Successful Pass,3,30,1,91,-,-
Prakrida FC,Amara,Successful Pass,3,31,20,87,-,-
Prakrida FC,Sanju,Successful Pass,3,26,18,84,-,-
Prakrida FC,Sanju,Successful Pass,3,31,8,89,-,-
Prakrida FC,Ishveena,Unsuccessful Pass,3,33,13,67,-,-
SBFC,Nithya,Unsuccessful Pass,3,36,42,68,-,-
Prakrida FC,Amara,Tackle,3,37,63,51,-,-
SBFC,16,Unsuccessful Pass,3,39,66,45,-,-
Prakrida FC,Devika,Unsuccessful Pass,3,49,55,92,-,-
SBFC,Judith,Unsuccessful Pass,4,2,15,92,-,-
Prakrida FC,Devika,Successful DA,4,4,69,82,-,-
Prakrida FC,Devika,Successful Pass,4,4,69,84,-,-
Prakrida FC,Sanju,Successful Pass,4,7,35,40,-,-
SBFC,Judith,Tackle,4,11,31,90,-,-
Prakrida FC,Devika,Successful Pass,4,21,35,91,-,-
Prakrida FC,Sanju,Unsuccessful Pass,4,22,33,47,-,-
SBFC,Judith,Successful Pass,4,41,15,92,-,-
SBFC,Nithya,Shot On Target,4,45,80,61,-,-
Prakrida FC,Shraddha,Save,4,45,97,62,-,-
Prakrida FC,Shraddha,Goal Throw,4,50,93,49,-,-
SBFC,16,Successful Pass,4,53,10,49,-,-
SBFC,Judith,Successful Pass,4,56,30,56,-,-
SBFC,9,Successful Pass,4,57,57,11,-,-
SBFC,Nithya,Shot On Target,4,59,83,26,-,-
SBFC,Nithya,Unsuccessful Pass,5,1,80,2,-,-
Prakrida FC,Sanju,Tackle,5,2,70,3,-,-
Prakrida FC,Sanju,Unsuccessful Pass,5,3,66,19,-,-
SBFC,Judith,Foul,5,18,25,91,-,-
Prakrida FC,Vedika,Unsuccessful Pass,5,28,33,91,-,-
SBFC,Judith,Successful DA,5,29,25,81,-,-
Prakrida FC,Amara,Successful Pass,5,35,82,24,-,-
Prakrida FC,Sanju,Shot Off Target,5,41,34,2,-,-
SBFC,Judith,Goal Kick,5,55,14,50,-,-
Prakrida FC,Vedika,Successful DA,5,57,84,49,-,-
SBFC,9,Tackle,5,59,65,16,-,-
Prakrida FC,Amara,Freekick,6,27,71,2,-,-
SBFC,16,Successful DA,6,29,10,37,-,-
Prakrida FC,Vedika,Successful Pass,6,39,1,92,-,-
Prakrida FC,Sanju,Successful Pass,6,40,10,35,-,-
Prakrida FC,Amara,Shot Off Target,6,43,38,23,-,-
SBFC,Judith,Goal Kick,6,59,15,49,-,-
Prakrida FC,Shraddha,Goal Kick,7,12,90,34,-,-
SBFC,16,Successful Pass,7,24,15,91,-,-
Prakrida FC,Vedika,Successful DA,7,26,75,77,-,-
SBFC,Nithya,Corner,7,45,99,91,-,-
SBFC,Judith,Shot Off Target,7,46,70,61,-,-
Prakrida FC,Amara,Successful Pass,7,56,81,1,-,-
Prakrida FC,Vedika,Unsuccessful Pass,7,58,80,48,-,-
SBFC,Judith,Shot On Target,8,2,69,47,-,-
Prakrida FC,Sanju,Unsuccessful Pass,8,9,8,19,-,-
SBFC,16,Successful DA,8,10,7,20,-,-
Prakrida FC,Amara,Unsuccessful Pass,8,22,48,0,-,-
SBFC,16,Goal Kick,8,38,15,46,-,-
SBFC,16,Successful Pass,8,38,15,47,-,-
Prakrida FC,Vedika,Unsuccessful DA,8,41,82,32,-,-
SBFC,9,Shot On Target,8,43,83,20,-,-
SBFC,9,Goal,8,43,84,18,-,-
Prakrida FC,Sanju,Successful Pass,9,1,49,49,-,-
Prakrida FC,Amara,Shot Off Target,9,2,69,45,-,-
SBFC,Nithya,Tackle,9,2,57,24,-,-
Prakrida FC,Amara,Unsuccessful Pass,9,14,63,0,-,-
SBFC,9,Shot Off Target,9,17,38,6,-,-
Prakrida FC,Shraddha,Goal Kick,9,27,89,50,-,-
Prakrida FC,Shraddha,Successful Pass,9,27,87,58,-,-
Prakrida FC,Amara,Unsuccessful Pass,9,29,82,15,-,-
SBFC,9,Goal Kick,9,43,14,49,-,-
SBFC,9,Successful Pass,9,43,15,49,-,-
SBFC,Judith,Successful Pass,9,47,65,85,-,-
SBFC,16,Shot On Target,9,48,88,28,-,-
Prakrida FC,Shraddha,Successful DA,9,48,89,36,-,-
Prakrida FC,Shraddha,Successful DA,4,59,90,35,-,-
SBFC,9,Successful Pass,10,9,58,1,-,-
SBFC,16,Shot Off Target,10,10,33,13,-,-
Prakrida FC,Shraddha,Goal Kick,10,21,86,46,-,-
Prakrida FC,Shraddha,Unsuccessful Pass,10,21,86,47,-,-
SBFC,Judith,Successful DA,10,22,26,52,-,-
SBFC,Judith,Successful Pass,10,24,26,50,-,-
SBFC,Nithya,Successful Pass,10,25,38,48,-,-
SBFC,Judith,Successful Pass,10,28,35,55,-,-
SBFC,9,Successful Pass,10,29,55,20,-,-
SBFC,Nithya,Shot On Target,10,31,87,50,-,-
Prakrida FC,Shraddha,Successful DA,10,31,90,50,-,-
Prakrida FC,Kayli,Shot Off Target,10,36,55,51,-,-
Prakrida FC,Deepa,Successful Pass,10,54,50,50,-,-
Prakrida FC,Nicky,Shot On Target,10,55,41,48,-,-
SBFC,GK,Successful DA,10,56,98,36,-,-
Prakrida FC,Nicky,Successful Pass,11,1,47,0,-,-
Prakrida FC,Tiana,Successful Pass,11,5,37,3,-,-
Prakrida FC,Deepa,Shot Off Target,11,8,42,49,-,-
SBFC,Judith,Goal Kick,11,27,88,44,-,-
SBFC,Judith,Unsuccessful Pass,11,27,81,56,-,-
Prakrida FC,Shraddha,Goal Kick,11,47,13,50,-,-
Prakrida FC,Shraddha,Unsuccessful Pass,11,47,13,49,-,-
Prakrida FC,Shraddha,Shot On Target,11,48,13,49,-,-
SBFC,GK,Goal Throw,11,55,86,32,-,-
SBFC,16,Successful Pass,11,57,81,79,-,-
SBFC,9,Successful Pass,11,58,40,86,-,-
SBFC,Nithya,Successful Pass,11,59,42,45,-,-
SBFC,9,Unsuccessful Pass,12,1,1,85,-,-
Prakrida FC,Shraddha,Goal Kick,12,12,8,34,-,-
Prakrida FC,Shraddha,Successful Pass,12,12,7,35,-,-
Prakrida FC,Amara,Unsuccessful Pass,12,13,9,84,-,-
SBFC,9,Successful Pass,12,24,44,91,-,-
Prakrida FC,Amara,Successful DA,12,26,28,50,-,-
Prakrida FC,Amara,Unsuccessful Pass,12,54,55,91,-,-
SBFC,16,Successful DA,12,55,80,32,-,-
Prakrida FC,Amara,Unsuccessful Pass,13,8,39,91,-,-
SBFC,Nithya,Successful DA,13,8,50,79,-,-
Prakrida FC,Amara,Successful Pass,13,22,60,91,-,-
Prakrida FC,Shraddha,Unsuccessful Pass,13,24,15,63,-,-
SBFC,16,Successful DA,13,25,84,25,-,-
SBFC,16,Successful Pass,13,25,84,26,-,-
Prakrida FC,Tiana,Tackle,13,29,29,6,-,-
Prakrida FC,Tiana,Successful DA,13,29,29,5,-,-
Prakrida FC,Tiana,Unsuccessful Pass,13,33,37,22,-,-
SBFC,9,Successful DA,13,35,73,79,-,-
Prakrida FC,Nicky,Successful Pass,13,39,70,92,-,-
Prakrida FC,Tiana,Unsuccessful Pass,13,42,31,49,-,-
SBFC,Nithya,Tackle,13,42,42,82,-,-
Prakrida FC,Amara,Successful Pass,13,49,50,91,-,-
Prakrida FC,Shraddha,Shot On Target,13,53,17,56,-,-
SBFC,GK,Successful DA,13,54,99,45,-,-
Prakrida FC,Deepa,Shot On Target,14,1,70,0,-,-
SBFC,GK,Unsuccessful DA,14,1,99,40,-,-
SBFC,Judith,Goal Kick,14,16,85,38,-,-
SBFC,Judith,Shot Off Target,14,16,85,36,-,-
Prakrida FC,Shraddha,Successful DA,14,17,7,31,-,-
SBFC,Nithya,Corner,14,31,1,0,-,-
SBFC,9,Shot Off Target,14,32,8,29,-,-
Prakrida FC,Shraddha,Goal Kick,14,41,3,29,-,-
Prakrida FC,Shraddha,Successful Pass,14,42,3,29,-,-
Prakrida FC,Amara,Successful Pass,14,44,5,85,-,-
SBFC,9,Tackle,14,47,67,69,-,-
SBFC,16,Successful DA,14,49,80,81,-,-
Prakrida FC,Amara,Successful Pass,15,3,36,92,-,-
Prakrida FC,Shraddha,Shot Off Target,15,4,8,77,-,-
SBFC,9,Goal Kick,15,18,85,36,-,-
SBFC,9,Unsuccessful Pass,15,18,85,36,-,-
Prakrida FC,Shraddha,Goal Kick,15,26,3,25,-,-
Prakrida FC,Shraddha,Successful Pass,15,26,3,25,-,-
Prakrida FC,Tiana,Successful Pass,15,29,30,3,-,-
Prakrida FC,Ishveena,Shot Off Target,15,31,75,5,-,-
SBFC,9,Goal Kick,15,56,85,41,-,-
Prakrida FC,Shraddha,Goal Kick,16,9,9,48,-,-
Prakrida FC,Shraddha,Successful Pass,16,9,10,47,-,-
Prakrida FC,Ishveena,Shot Off Target,16,13,41,30,-,-
SBFC,GK,Successful DA,16,14,98,35,-,-
Prakrida FC,Amara,Unsuccessful Pass,16,35,80,5,-,-
Prakrida FC,Amara,Successful Pass,16,40,71,1,-,-
SBFC,Nithya,Successful DA,16,35,87,9,-,-
Prakrida FC,Deepa,Unsuccessful Pass,16,45,57,91,-,-
SBFC,Judith,Goal Kick,17,4,86,40,-,-
SBFC,Judith,Successful Pass,17,4,86,40,-,-
SBFC,9,Successful Pass,17,9,70,4,-,-
SBFC,16,Successful Pass,17,12,57,82,-,-
SBFC,Nithya,Successful Pass,17,13,33,50,-,-
SBFC,9,Unsuccessful Pass,17,16,29,16,-,-
Prakrida FC,Tiana,Successful DA,17,16,8,28,-,-
Prakrida FC,Kayli,Successful DA,17,19,4,84,-,-
Prakrida FC,Amara,Unsuccessful Pass,17,38,8,91,-,-
SBFC,16,Successful Pass,17,42,35,12,-,-
SBFC,Nithya,Shot Off Target,17,45,10,77,-,-
Prakrida FC,Shraddha,Successful Pass,17,53,5,30,-,-
Prakrida FC,Shraddha,Goal Kick,17,52,5,31,-,-
Prakrida FC,Ishveena,Successful Pass,17,57,33,51,-,-
SBFC,Judith,Tackle,18,1,25,15,-,-
Prakrida FC,Tiana,Unsuccessful Pass,18,1,24,10,-,-
SBFC,9,Unsuccessful Pass,18,6,53,86,-,-
Prakrida FC,Tiana,Tackle,18,7,41,12,-,-
Prakrida FC,Tiana,Successful DA,18,10,41,11,-,-
Prakrida FC,Tiana,Successful Pass,18,19,30,1,-,-
Prakrida FC,Amara,Unsuccessful Pass,18,21,15,48,-,-
SBFC,9,Tackle,18,22,49,52,-,-
SBFC,9,Shot Off Target,18,23,38,52,-,-
Prakrida FC,Shraddha,Goal Kick,18,36,8,50,-,-
Prakrida FC,Shraddha,Unsuccessful Pass,18,36,8,50,-,-
SBFC,9,Goal Kick,18,59,84,48,-,-
SBFC,9,Unsuccessful Pass,18,59,85,48,-,-
Prakrida FC,Shraddha,Goal Kick,19,12,2,24,-,-
Prakrida FC,Shraddha,Successful Pass,19,12,2,25,-,-
SBFC,9,Successful DA,19,15,49,52,-,-
Prakrida FC,Shraddha,Goal Kick,19,23,9,48,-,-
Prakrida FC,Shraddha,Successful Pass,19,24,10,49,-,-
Prakrida FC,Nicky,Shot On Target,19,26,34,89,-,-
SBFC,GK,Save,19,27,97,40,-,-
SBFC,GK,Goal Throw,19,32,88,26,-,-
Prakrida FC,Nicky,Successful Pass,19,36,19,45,-,-
Prakrida FC,Amara,Successful Pass,19,37,19,30,-,-
Prakrida FC,Sanju,Shot Off Target,19,40,55,20,-,-
SBFC,16,Goal Kick,19,52,85,48,-,-
SBFC,16,Foul,19,53,85,49,-,-
Prakrida FC,Deepa,Shot On Target,20,33,99,67,-,-
SBFC,Nithya,Successful DA,20,33,98,55,-,-
SBFC,16,Successful DA,20,34,95,50,-,-
Prakrida FC,Tiana,Successful Pass,20,40,35,91,-,-
Prakrida FC,Deepa,Unsuccessful Pass,20,41,70,85,-,-
SBFC,Judith,Tackle,20,43,61,28,-,-
SBFC,Judith,Successful Pass,20,43,60,27,-,-
SBFC,Nithya,Unsuccessful Pass,20,44,67,36,-,-
Prakrida FC,Shraddha,Goal Kick,20,54,2,71,-,-
Prakrida FC,Shraddha,Successful Pass,20,41,2,71,-,-
Prakrida FC,Shraddha,Successful Pass,20,54,2,71,-,-
Prakrida FC,Nicky,Successful Pass,20,56,10,87,-,-
Prakrida FC,Shraddha,Successful Pass,20,57,7,62,-,-
Prakrida FC,Tiana,Successful Pass,20,59,27,6,-,-
SBFC,16,Tackle,21,0,44,12,-,-
Prakrida FC,Sanju,Successful Pass,21,2,37,13,-,-
Prakrida FC,Deepa,Successful Pass,21,6,58,35,-,-
SBFC,16,Successful DA,21,8,73,6,-,-
Prakrida FC,Tiana,Successful Pass,21,18,86,1,-,-
Prakrida FC,Sanju,Successful Pass,21,20,60,6,-,-
Prakrida FC,Nicky,Shot Off Target,21,23,36,24,-,-
